# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377897382000 991 392ff96a7320a8b3ba64fd3cf23af26a76d6d39f /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/fragment_lines_set.xml
1377928305000 368 183f0dcbdaaafcde7c22f73e148ee39d96f3a26d /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/color_bar.xml
1377897382000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/tony/workspace/StileProject/Stile/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377897382000 1329 8117f804476ac9ed3096e262529dd21e251f94ee /home/tony/workspace/StileProject/Stile/build/res/all/debug/values/values.xml
1377897382000 334 21750afcb1061642a55bc777691d988be4f9b13e /home/tony/workspace/StileProject/Stile/build/res/all/debug/drawable-hdpi/tile.xml
1377897382000 337 96cb5df5061d7ddae24f211c0ad27b436665bae6 /home/tony/workspace/StileProject/Stile/build/res/all/debug/menu/line_choice.xml
1377897382000 689 e1518bd9c9c0c906f105d3d0c3c34ee7a94da60c /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/fragment_board.xml
1377897382000 375 bba8f25ef589d6e7f04df469536797d5c8929905 /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/activity_create.xml
1377932038000 3746 04d1b3da9d4d585f433f103b03b191f4bb6a003f /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/fragment_color_bar_choice.xml
1377897382000 2465 b9c3a52ceb06811daa76bef47330c050bd1752ec /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/fragment_set_lines.xml
1377897382000 316 312da1ff3ff714115583f319e63f15c8e93c9cc5 /home/tony/workspace/StileProject/Stile/build/res/all/debug/values-v14/values.xml
1377897382000 2792 4a632e755e40e9f685e48ef08c24cdca9441772c /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/fragment_line_choice.xml
1377897382000 302 fbce8c41392bea51b1383368c840a35851856e2b /home/tony/workspace/StileProject/Stile/build/res/all/debug/values-v11/values.xml
1377897382000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/tony/workspace/StileProject/Stile/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377897382000 331 99d6521a6ed7c7b80d8d754a5d8667868203a1ed /home/tony/workspace/StileProject/Stile/build/res/all/debug/menu/start.xml
1377930084000 2784 e5c7a6e3033b29bb01446680167d9d3e15375cac /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/fragment_color_choice.xml
1377897382000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/tony/workspace/StileProject/Stile/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377897382000 876 19d383c36a5ca502c7c918c61a58c0a0896f06f8 /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/activity_start.xml
1377897382000 233 34e8a40c71fc7d2495199be675a590e1b4c1a848 /home/tony/workspace/StileProject/Stile/build/res/all/debug/values-sw720dp-land/values.xml
1377897382000 3810 c7ab095836061a47ce1579fb09790f643e41317c /home/tony/workspace/StileProject/Stile/build/res/all/debug/layout/fragment_grid_set.xml
1377897382000 332 9331ebe98bb00db07556715012e19e03c2521f9f /home/tony/workspace/StileProject/Stile/build/res/all/debug/menu/create.xml
