# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377934212000 2163 7705253b69a95720b43a911abee218ba0dd0c978 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$2.class
1377897384000 1580 a2a33be2df386438c5addc97ac3f03683422a311 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$4.class
1377930699000 2917 32c7e3bcaeff215157e38892edcf59294f613b11 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment.class
1377897383000 2007 c1db413b541e3caddab10fb5385feb016b988ece /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog.class
1377934096000 1222 4337a8a97ea1be4535cb48dd6c5db6274b02f350 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$1.class
1377934212000 2255 8ab01e20a189775db33ad21dd1f6618c851f02c7 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$5.class
1377897384000 1111 140f0934289488ea8bdbf21ebf75d0c3e6eb6f87 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/StartActivity$1.class
1377897384000 1762 b2a17487c9201639747597dc19148eea34fffe40 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment$MyTouchListener.class
1377936726000 8728 7a23f264478238c97d6fa4a20574c5dab49f92aa /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment.class
1377897384000 1990 551bb7f556216e47164a85e434f3c320bfadd6a3 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$1.class
1377897384000 2003 2277f1dd314591c2e5622ca9883aa4fddc769387 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$2.class
1377897384000 3493 a0b28934d34809a8f3d549061a13f82335c06883 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/TileButton.class
1377897384000 346 055d68355450476ca1b794a3aa82044ede637586 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$attr.class
1377930700000 437 256122166168929f9a01f96be68f90beadbbd9a1 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$style.class
1377897384000 1578 e1bebefe039fd9f90f714c0c4ccfa34890a1c8de /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$5.class
1377897383000 1130 a8bd2792fd39a9a1cc548bbfb0fd49897f86b573 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$1.class
1377930700000 783 209e4d665aa2f1227f45903707b93bcaa53bf66d /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$layout.class
1377928307000 280 5700d892a2f1f7567b7114ce9462eb1946a220b9 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorBar$OnColorChangedListener.class
1377897384000 232 f8e4d1d939d72dd4ac8e674b8396d49b440dab8a /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment$1.class
1377897383000 307 d8a475873bf5200760a0b2a78dd8ebc0facc5b07 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$OnColorChangedListener.class
1377897384000 1332 def6180828fc41c612d7c22aa97cca0b026b5204 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/StartActivity.class
1377930700000 697 0de7b2b88cd16e710b0ef8617b72bee449b54773 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R.class
1377897383000 1374 2d68f9c583d69ef899e31945d181c361c211f2ed /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment$1.class
1377934212000 2254 f2aa170e251cbbca84c115ae399b5c7822c24d4d /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$3.class
1377897383000 1275 a6c4edd24e3b0a5f4a92f6544d719030bb210e1b /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BorderColor.class
1377897384000 349 ea177bbf32bb0c97956cc13e5847d9242f7d8834 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BuildConfig.class
1377930700000 656 2d2388bddb3ac2cec4e4f4af3480599bf3b1a0b1 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$string.class
1376959988000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/tony/Tools/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377934212000 7475 f2c3226b963e1bc6e70fdae3bf85d3b85f992698 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment.class
1377930699000 160 54dd1d1caab03cd07b9f16d3ad1d7d103c962169 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorCallbacks.class
1377930700000 1191 76023ed1da08654c7e5af3aba34bb5fd7fc58138 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$id.class
1377930699000 3845 cbcc5a1a4afb767dac16c05c418edf4d04e47ba4 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorBar.class
1377897384000 2003 acb0a5551f34027235943d32ff41b2fccfa9d200 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$3.class
1377937330000 2311 2511ad3eb82ba50166265a8d06ea68355e0e9698 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment$MyDragListener.class
1377934212000 1462 87a169660f4ec248c8363e2f16adcd119ff98d40 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$8.class
1377897383000 815 56c09ba57fe59da4c52febf05c8c2b17cda65fe0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoice.class
1377897383000 1022 9738ca1175de46d23f300593d9c895afba73b4b4 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment$2.class
1377934212000 2256 8a3d2934f3314ef4d50cf38f88eba42b802503e5 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$4.class
1377897383000 6209 78f8dc61dba956673d09fdbf3941f0e684685276 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$ColorPickerView.class
1377930699000 1251 c0a85ba4bcae75d93b2ddb7e4e38f7b9ac199c1a /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorBar$1.class
1377897383000 1275 966f99cae50f15b31353f177f10b84e298d0cda9 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/CenterColor.class
1377930700000 460 91f3840e0431b046278a6aaea267837b4053abff /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$menu.class
1377934212000 2255 c7b22a9cb69414c84dcc6df45f1a9d055f8dff7c /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$7.class
1377934212000 2255 9551852389b8bfaa8e1390167484841b556108af /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$6.class
1377934096000 4785 1c41936b181fc176b774e6e46c90a74fb6766777 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/CreateActivity.class
1377897384000 441 f2a5525b180ab7cee9e701bb547a4ebfcb4f0a79 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$drawable.class
1377930700000 14036 f943b80d81a99e78b98a190668d46308b2259d61 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment.class
1377897384000 467 af69b31515e93444f9760a53a0d049f5798089c0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$dimen.class
1377934096000 598 23da7bac3a03002fce308c82729a780146854981 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ChoiceCallbacks.class
